2014-10-30 04:16:57,245 INFO  com-0 : The Grinder version 3.11
2014-10-30 04:20:16,723 INFO  com-0 thread-1 [ run-1, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:20:16,723 INFO  com-0 thread-1 [ run-1 ]: sleeping for 3802 ms
2014-10-30 04:20:17,619 INFO  com-0 thread-0 [ run-1, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:20:17,620 INFO  com-0 thread-0 [ run-1 ]: sleeping for 4010 ms
2014-10-30 04:20:21,501 INFO  com-0 thread-4 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:21,501 INFO  com-0 thread-4 [ run-1 ]: sleeping for 4164 ms
2014-10-30 04:20:24,338 INFO  com-0 thread-2 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:24,338 INFO  com-0 thread-2 [ run-1 ]: sleeping for 3917 ms
2014-10-30 04:20:28,602 INFO  com-0 thread-3 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:28,603 INFO  com-0 thread-3 [ run-1 ]: sleeping for 4507 ms
2014-10-30 04:20:30,755 INFO  com-0 thread-1 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:30,756 INFO  com-0 thread-1 [ run-1 ]: sleeping for 4393 ms
2014-10-30 04:20:32,075 INFO  com-0 thread-0 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:32,076 INFO  com-0 thread-0 [ run-1 ]: sleeping for 4798 ms
2014-10-30 04:20:35,789 INFO  com-0 thread-4 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:35,789 INFO  com-0 thread-4 [ run-1 ]: sleeping for 6403 ms
2014-10-30 04:20:38,606 INFO  com-0 thread-2 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:38,607 INFO  com-0 thread-2 [ run-1 ]: sleeping for 6165 ms
2014-10-30 04:20:43,902 INFO  com-0 thread-3 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:43,902 INFO  com-0 thread-3 [ run-1 ]: sleeping for 7054 ms
2014-10-30 04:20:45,756 INFO  com-0 thread-1 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:45,756 INFO  com-0 thread-1 [ run-1 ]: sleeping for 6155 ms
2014-10-30 04:20:47,569 INFO  com-0 thread-0 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:47,569 INFO  com-0 thread-0 [ run-1 ]: sleeping for 6248 ms
2014-10-30 04:20:52,502 INFO  com-0 thread-4 [ run-1, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:20:52,503 INFO  com-0 thread-4 [ run-1 ]: sleeping for 6077 ms
2014-10-30 04:20:55,781 INFO  com-0 thread-2 [ run-1, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:20:55,781 INFO  com-0 thread-2 [ run-1 ]: sleeping for 6276 ms
2014-10-30 04:20:57,671 INFO  com-0 : communication shut down
