2014-10-30 04:16:57,515 INFO  com-1 : The Grinder version 3.11
2014-10-30 04:20:16,862 INFO  com-1 thread-0 [ run-1, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:20:16,862 INFO  com-1 thread-0 [ run-1 ]: sleeping for 3975 ms
2014-10-30 04:20:17,773 INFO  com-1 thread-2 [ run-1, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:20:17,774 INFO  com-1 thread-2 [ run-1 ]: sleeping for 3856 ms
2014-10-30 04:20:20,609 INFO  com-1 thread-1 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:20,609 INFO  com-1 thread-1 [ run-1 ]: sleeping for 3783 ms
2014-10-30 04:20:23,298 INFO  com-1 thread-3 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:23,299 INFO  com-1 thread-3 [ run-1 ]: sleeping for 3657 ms
2014-10-30 04:20:24,032 INFO  com-1 thread-4 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:24,032 INFO  com-1 thread-4 [ run-1 ]: sleeping for 4403 ms
2014-10-30 04:20:31,382 INFO  com-1 thread-0 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:31,382 INFO  com-1 thread-0 [ run-1 ]: sleeping for 4414 ms
2014-10-30 04:20:32,079 INFO  com-1 thread-2 [ run-1, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:20:32,080 INFO  com-1 thread-2 [ run-1 ]: sleeping for 4536 ms
2014-10-30 04:20:34,636 INFO  com-1 thread-1 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:34,637 INFO  com-1 thread-1 [ run-1 ]: sleeping for 6936 ms
2014-10-30 04:20:37,525 INFO  com-1 thread-3 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:37,527 INFO  com-1 thread-3 [ run-1 ]: sleeping for 6196 ms
2014-10-30 04:20:38,791 INFO  com-1 thread-4 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:38,791 INFO  com-1 thread-4 [ run-1 ]: sleeping for 6013 ms
2014-10-30 04:20:46,004 INFO  com-1 thread-0 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:46,005 INFO  com-1 thread-0 [ run-1 ]: sleeping for 6119 ms
2014-10-30 04:20:46,886 INFO  com-1 thread-2 [ run-1, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:20:46,886 INFO  com-1 thread-2 [ run-1 ]: sleeping for 6697 ms
2014-10-30 04:20:51,711 INFO  com-1 thread-1 [ run-1, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:20:51,711 INFO  com-1 thread-1 [ run-1 ]: sleeping for 6042 ms
2014-10-30 04:20:53,985 INFO  com-1 thread-3 [ run-1, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:20:53,986 INFO  com-1 thread-3 [ run-1 ]: sleeping for 6607 ms
2014-10-30 04:20:55,808 INFO  com-1 thread-4 [ run-1, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:20:55,808 INFO  com-1 thread-4 [ run-1 ]: sleeping for 5320 ms
2014-10-30 04:20:57,675 INFO  com-1 : communication shut down
2014-10-30 04:20:57,721 INFO  com-1 thread-1 [ run-1 ]: shut down
2014-10-30 04:20:57,721 INFO  com-1 thread-1: finished 1 run
2014-10-30 04:20:57,723 INFO  com-1 thread-4 [ run-1 ]: shut down
2014-10-30 04:20:57,724 INFO  com-1 thread-4: finished 1 run
2014-10-30 04:20:57,724 INFO  com-1 thread-3 [ run-1 ]: shut down
2014-10-30 04:20:57,724 INFO  com-1 thread-3: finished 1 run
